StudyRegion,Year,Envelope,Species,d13C,d15N
BC,2011,11h324,Lynx_rufus,-20.15,5.12
BC,2009,e18,Lynx_rufus,-20.48,5.82
BC,2011,11b667,Lynx_rufus,-20.52,5.47
BC,2011,11b666,Lynx_rufus,-21.26,6.38
BC,2011,11h294,Lynx_rufus,-21.4,6.42
BC,2011,11h268,Lynx_rufus,-21.5,7.07
BC,2010,e292,Lynx_rufus,-21.65,6.78
BC,2009,e98,Lynx_rufus,-21.84,5.64
BC,2009,e22,Lynx_rufus,-21.95,7.01
BC,2009,h264,Lynx_rufus,-21.97,8.07
BC,2010,e297,Lynx_rufus,-21.99,6.54
BC,2009,b610,Lynx_rufus,-22.02,5.37
BC,2011,11b580,Lynx_rufus,-22.1,6.61
SSM,2009,j24,Lynx_canadensis,-22.25,3.65
BC,2009,b608,Lynx_rufus,-22.31,5.74
BC,2011,11h265,Lynx_rufus,-22.35,5.33
BC,2010,e293,Lynx_rufus,-22.36,9.02
BC,2011,11h270,Lynx_rufus,-22.43,3.85
BC,2011,11h291,Lynx_rufus,-22.45,6.07
SSM,2012,12h008,Lynx_rufus,-22.49,6.36
BC,2010,e311,Lynx_rufus,-22.5,4.68
BC,2010,d219,Lynx_rufus,-22.53,5.97
BC,2009,e30,Lynx_rufus,-22.61,7.02
BC,2009,b612,Lynx_rufus,-22.69,6.23
BC,2009,b645,Lynx_rufus,-22.7,6.02
BC,2011,11h280,Lynx_rufus,-22.72,6.02
BC,2010,s60,Lynx_rufus,-22.78,6.44
BC,2009,a860,Lynx_canadensis,-22.8,6.91
BC,2010,d223,Lynx_rufus,-22.84,6.6
SSM,2009,j214,Lynx_rufus,-23.02,4.3
BC,2009,a960,Lynx_rufus,-23.08,5.2
BC,2009,b646,Lynx_rufus,-23.08,6.11
NWON,2009,h335,Lynx_rufus,-23.08,6.2
BC,2009,e32,Lynx_rufus,-23.1,6
BC,2009,e21,Lynx_rufus,-23.12,5.74
SSM,2009,k31,Lynx_canadensis,-23.14,4.63
BC,2011,11c407,Lynx_canadensis,-23.14,5.77
BC,2011,11h305,Lynx_rufus,-23.18,5.35
SSM,2011,11h021,Lynx_canadensis,-23.23,4.37
QC,2012,12i739,Lynx_rufus,-23.31,5.76
BC,2010,e295,Lynx_rufus,-23.31,5.94
NWON,2012,12i011,Lynx_rufus,-23.41,3.51
BC,2011,11a565,Lynx_canadensis,-23.46,5.54
BC,2009,b643,Lynx_rufus,-23.46,5.57
SSM,2009,h33,Lynx_canadensis,-23.52,4.04
BC,2009,B135,Lynx_canadensis,-23.54,6
BC,2009,a961,Lynx_rufus,-23.57,5.17
NWON,2011,11b571,Lynx_rufus,-23.58,4.46
SSM,2009,h211,Lynx_rufus,-23.6,6.35
QC,2012,12i749,Lynx_rufus,-23.62,7.55
BC,2009,e24,Lynx_rufus,-23.64,6.1
BC,2011,11h287,Lynx_rufus,-23.68,5.88
SSM,2009,a780,Lynx_canadensis,-23.69,4.42
BC,2011,11h304,Lynx_rufus,-23.72,5.36
BC,2009,h297,Lynx_rufus,-23.73,5.48
BC,2011,11h282,Lynx_rufus,-23.73,5.93
BC,2011,11h269,Lynx_rufus,-23.79,6.2
NWON,2012,12h013,Lynx_rufus,-23.81,4.82
BC,2009,a812,Lynx_canadensis,-23.86,6.43
BC,2011,11a774,Lynx_rufus,-23.87,4.99
SSM,2009,f82,Lynx_canadensis,-23.89,3.86
BC,2009,a962,Lynx_rufus,-23.89,5.93
SSM,2009,a617,Lynx_canadensis,-23.93,4.75
SSM,2009,j103,Lynx_canadensis,-23.99,4.59
NWON,2012,12i023,Lynx_rufus,-24,3.4
NWON,2009,c122,Lynx_canadensis,-24,3.42
NWON,2009,a687,Lynx_canadensis,-24,3.91
NWON,2009,a674,Lynx_canadensis,-24,6.02
NWON,2011,11f034,Lynx_canadensis,-24.07,4.52
NWON,2009,c494,Lynx_canadensis,-24.08,4.34
QC,2009,a33,Lynx_canadensis,-24.08,4.43
NWON,2011,11c038,Lynx_canadensis,-24.09,4.7
SSM,2009,h310,Lynx_rufus,-24.09,6.37
NWON,2011,11a029,Lynx_canadensis,-24.1,4.95
NWON,2011,11c471,Lynx_canadensis,-24.14,4.45
NWON,2011,11f485,Lynx_canadensis,-24.15,4.25
QC,2012,12i759,Lynx_rufus,-24.15,7.65
NWON,2009,a680,Lynx_canadensis,-24.16,4.19
SSM,2009,j105,Lynx_canadensis,-24.19,4.72
NWON,2009,h34,Lynx_canadensis,-24.2,3.47
NWON,2009,c641,Lynx_canadensis,-24.21,3.93
SSM,2009,j209,Lynx_rufus,-24.21,4.28
BC,2009,a963,Lynx_rufus,-24.21,5.05
NWON,2010,s588,Lynx_rufus,-24.21,5.25
BC,2010,s58,Lynx_rufus,-24.22,4.02
SSM,2012,12i022,Lynx_rufus,-24.24,5.04
QC,2012,12i750,Lynx_rufus,-24.25,6.38
NWON,2009,g184,Lynx_canadensis,-24.26,3.95
BC,2012,12h014,Lynx_rufus,-24.26,5.33
NWON,2009,c251,Lynx_canadensis,-24.28,3.52
SSM,2009,f375,Lynx_canadensis,-24.28,4.99
QC,2012,12i747,Lynx_rufus,-24.28,6.35
SSM,2011,11b343,Lynx_canadensis,-24.29,4.66
NWON,2010,e631,Lynx_rufus,-24.29,4.8
QC,2009,a207,Lynx_canadensis,-24.29,5.29
NWON,2012,12h012,Lynx_rufus,-24.3,3.64
QC,2012,12i751,Lynx_rufus,-24.3,6.29
QC,2009,c307,Lynx_canadensis,-24.31,4.57
BC,2009,a856,Lynx_canadensis,-24.31,6.46
NWON,2009,b381,Lynx_canadensis,-24.32,3.35
QC,2010,d256,Lynx_rufus,-24.35,3.83
SSM,2009,h119,Lynx_canadensis,-24.35,4.1
QC,2009,a231,Lynx_canadensis,-24.36,4.94
NWON,2011,11c036,Lynx_canadensis,-24.37,3.75
NWON,2009,c267,Lynx_canadensis,-24.38,3.52
NWON,2009,b360,Lynx_canadensis,-24.39,2.81
BC,2009,a964,Lynx_rufus,-24.39,5.21
BC,2012,12f224,Lynx_canadensis,-24.4,6.26
NWON,2009,f204,Lynx_canadensis,-24.43,3.81
BC,2010,e296,Lynx_rufus,-24.43,4.1
QC,2009,F457,Lynx_canadensis,-24.43,5.25
BC,2009,b609,Lynx_rufus,-24.44,4.75
NWON,2011,11c354,Lynx_canadensis,-24.45,3.54
NWON,2009,b73,Lynx_canadensis,-24.45,4.53
BC,2009,c690,Lynx_canadensis,-24.46,5.63
NWON,2009,h112,Lynx_canadensis,-24.47,4.24
SSM,2009,h229,Lynx_rufus,-24.47,4.75
BC,2012,12c203,Lynx_canadensis,-24.47,6.68
NWON,2011,11a542,Lynx_canadensis,-24.48,3.57
NWON,2010,e971,Lynx_rufus,-24.49,4.84
QC,2012,12i744,Lynx_rufus,-24.49,6.19
NWON,2009,f386,Lynx_canadensis,-24.52,3.24
QC,2009,f263,Lynx_canadensis,-24.52,5.36
QC,2009,f261,Lynx_canadensis,-24.53,4.81
NWON,2009,a147,Lynx_canadensis,-24.54,2.55
QC,2011,11c049,Lynx_canadensis,-24.54,4.86
NWON,2011,11f031,Lynx_canadensis,-24.55,3.72
BC,2010,e299,Lynx_rufus,-24.56,3.48
NWON,2009,b82,Lynx_canadensis,-24.57,3.28
QC,2010,d260,Lynx_rufus,-24.58,4.79
BC,2009,b647,Lynx_rufus,-24.59,4.33
NWON,2011,11f039,Lynx_canadensis,-24.6,3.81
NWON,2011,11a031,Lynx_canadensis,-24.6,4.17
QC,2011,11c356,Lynx_canadensis,-24.6,4.31
SSM,2009,k114,Lynx_canadensis,-24.6,4.84
BC,2012,12d874,Lynx_canadensis,-24.62,6.35
QC,2009,f134,Lynx_canadensis,-24.63,4.44
NWON,2009,h170,Lynx_canadensis,-24.65,4.72
BC,2009,a256,Lynx_canadensis,-24.65,6.42
NWON,2009,c255,Lynx_canadensis,-24.67,3.27
NWON,2012,12i012,Lynx_rufus,-24.67,5.8
NWON,2011,11b248,Lynx_canadensis,-24.69,3.53
NWON,2011,11b251,Lynx_canadensis,-24.71,3.95
QC,2009,a229,Lynx_canadensis,-24.71,4.01
QC,2009,f210,Lynx_canadensis,-24.71,4.27
QC,2009,c258,Lynx_canadensis,-24.71,4.8
QC,2009,a109,Lynx_canadensis,-24.71,6.12
NWON,2009,f394,Lynx_canadensis,-24.72,3.76
NWON,2009,a162,Lynx_canadensis,-24.73,2.78
QC,2009,a410,Lynx_canadensis,-24.73,4.34
BC,2012,12f120,Lynx_canadensis,-24.74,5.78
NWON,2011,11c037,Lynx_canadensis,-24.75,4.25
BC,2009,g207,Lynx_canadensis,-24.75,4.98
NWON,2009,a799,Lynx_canadensis,-24.76,3.01
QC,2009,c775,Lynx_rufus,-24.77,4.74
BC,2012,12a314,Lynx_canadensis,-24.77,5.38
NWON,2009,h302,Lynx_rufus,-24.78,3.45
NWON,2011,11c046,Lynx_canadensis,-24.78,3.85
QC,2009,f595,Lynx_rufus,-24.78,5.04
NWON,2010,s225,Lynx_rufus,-24.78,5.44
NWON,2011,11f035,Lynx_canadensis,-24.79,2.82
NWON,2009,h178,Lynx_canadensis,-24.79,3.27
SSM,2012,12d553,Lynx_canadensis,-24.79,3.99
BC,2012,12d368,Lynx_canadensis,-24.79,4.02
BC,2009,a259,Lynx_canadensis,-24.79,5.92
QC,2009,a177,Lynx_canadensis,-24.8,5.31
NWON,2009,a155,Lynx_canadensis,-24.81,3.25
NWON,2009,a669,Lynx_canadensis,-24.82,3.74
BC,2009,e20,Lynx_rufus,-24.82,4.53
NWON,2012,12h003,Lynx_rufus,-24.83,4.38
QC,2009,f209,Lynx_canadensis,-24.83,4.41
QC,2009,B466,Lynx_canadensis,-24.84,5.24
QC,2009,b101,Lynx_canadensis,-24.85,4.5
SSM,2011,11c334,Lynx_canadensis,-24.86,4.73
BC,2011,11a448,Lynx_canadensis,-24.86,5.27
QC,2009,a303,Lynx_canadensis,-24.87,3.97
NWON,2010,e594,Lynx_rufus,-24.87,5.04
BC,2009,a967,Lynx_rufus,-24.87,5.19
NWON,2011,11c040,Lynx_canadensis,-24.89,3.73
QC,2011,11f479,Lynx_canadensis,-24.9,4.82
QC,2011,11a382,Lynx_canadensis,-24.91,3.62
NWON,2011,11f323,Lynx_canadensis,-24.91,3.69
QC,2009,f137,Lynx_canadensis,-24.92,4.31
BC,2009,f562,Lynx_rufus,-24.92,4.59
QC,2009,F262,Lynx_canadensis,-24.93,4.83
NWON,2011,11b258,Lynx_canadensis,-24.94,2.97
QC,2009,b114,Lynx_canadensis,-24.94,4.57
NWON,2010,s234,Lynx_rufus,-24.94,4.81
SSM,2011,11c345,Lynx_canadensis,-24.95,4.59
NWON,2009,b367,Lynx_canadensis,-24.96,3.68
BC,2011,11a487,Lynx_canadensis,-24.96,4.89
NWON,2009,c495,Lynx_canadensis,-24.97,4.53
BC,2012,12c075,Lynx_canadensis,-24.98,4.45
QC,2009,a288,Lynx_canadensis,-24.98,5.16
QC,2011,11c303,Lynx_canadensis,-25,3.99
QC,2012,12i740,Lynx_rufus,-25,5.51
NWON,2009,g101,Lynx_canadensis,-25.02,3.08
SSM,2012,12h006,Lynx_rufus,-25.02,4.49
NWON,2011,11c328,Lynx_canadensis,-25.03,3.02
NWON,2009,b395,Lynx_canadensis,-25.04,3.77
NWON,2011,11c044,Lynx_canadensis,-25.04,4.15
NWON,2011,11a509,Lynx_canadensis,-25.07,4.19
SSM,2009,k117,Lynx_canadensis,-25.08,4.61
QC,2010,d251,Lynx_rufus,-25.08,5.24
NWON,2011,11b261,Lynx_canadensis,-25.09,2.27
NWON,2011,11a508,Lynx_canadensis,-25.09,3.39
NWON,2011,11f471,Lynx_canadensis,-25.09,4.02
QC,2009,g197,Lynx_canadensis,-25.09,5.08
BC,2009,b611,Lynx_rufus,-25.1,3.67
NWON,2011,11b253,Lynx_canadensis,-25.12,2.97
NWON,2011,11b252,Lynx_canadensis,-25.14,3.83
NWON,2009,f246,Lynx_canadensis,-25.16,3.3
QC,2009,c940,Lynx_rufus,-25.17,4.57
QC,2012,12i752,Lynx_rufus,-25.17,5.53
QC,2009,b223,Lynx_canadensis,-25.19,4.35
SSM,2011,11c293,Lynx_canadensis,-25.21,4.57
NWON,2011,11c468,Lynx_canadensis,-25.23,3.64
QC,2009,f105,Lynx_canadensis,-25.23,4.4
BC,2011,11f421,Lynx_canadensis,-25.23,4.92
BC,2011,11h065,Lynx_canadensis,-25.24,4.38
NWON,2009,c319,Lynx_canadensis,-25.25,3.7
NWON,2011,11h012,Lynx_canadensis,-25.27,3.29
BC,2011,11c455,Lynx_canadensis,-25.28,4.47
QC,2009,b346,Lynx_canadensis,-25.32,4.58
BC,2012,12a282,Lynx_canadensis,-25.32,5.49
QC,2012,12i743,Lynx_rufus,-25.32,5.63
NWON,2009,c520,Lynx_canadensis,-25.33,2.7
NWON,2010,e697,Lynx_rufus,-25.34,4.25
BC,2012,12a305,Lynx_canadensis,-25.35,5.41
QC,2012,12i753,Lynx_rufus,-25.38,5.31
BC,2012,12d102,Lynx_canadensis,-25.38,5.65
BC,2012,12c071,Lynx_canadensis,-25.42,5.06
NWON,2011,11c039,Lynx_canadensis,-25.47,2.75
QC,2010,d258,Lynx_rufus,-25.5,4.13
NWON,2009,k242,Lynx_rufus,-25.54,4.09
NWON,2012,12i019,Lynx_rufus,-25.56,4.35
NWON,2009,h205,Lynx_rufus,-25.62,4.73
BC,2012,12a308,Lynx_canadensis,-25.65,5.11
QC,2009,b739,Lynx_rufus,-25.73,4.74
QC,2009,a358,Lynx_canadensis,-25.79,4.15
QC,2009,c774,Lynx_rufus,-25.92,3.88
QC,2010,d259,Lynx_rufus,-25.92,4.56
BC,2009,b444,Lynx_canadensis,-25.93,4.82
QC,2009,b658,Lynx_rufus,-26.14,4.86
QC,2009,b681,Lynx_rufus,-26.15,5.06
